net.momirealms.craftengine.core.pack.obfuscation.CharacterUtils -> net.momirealms.craftengine.core.pack.obfuscation.IIIIIIIIII:
net.momirealms.craftengine.core.pack.obfuscation.GsonHelper -> net.momirealms.craftengine.core.pack.obfuscation.IIIIIIIlIl:
    com.google.gson.Gson gson -> IIIIIIIIII
    java.util.List meaninglessKey -> IIIIIIIIIl
    void <init>() -> <init>
    com.google.gson.Gson getGson() -> IIIIIIIIII
    com.google.gson.Gson get() -> IIIIIIIIIl
    void writeJsonFile(com.google.gson.JsonElement,java.nio.file.Path) -> IIIIIIIIII
    com.google.gson.JsonElement readJsonFile(java.nio.file.Path) -> IIIIIIIIII
    com.google.gson.JsonObject readJsonBytes(byte[]) -> IIIIIIIIII
    java.lang.String escapeJsonAsString(com.google.gson.JsonElement,net.momirealms.craftengine.core.pack.obfuscation.OperationMethod) -> IIIIIIIIII
    com.google.gson.JsonElement escapeJson(com.google.gson.JsonElement) -> IIIIIIIIII
    java.lang.String generateRandomString(int,int) -> IIIIIIIIII
    void <clinit>() -> <clinit>
net.momirealms.craftengine.core.pack.obfuscation.GsonHelper$SingletonHolder -> net.momirealms.craftengine.core.pack.obfuscation.IIIIIIIllI:
    net.momirealms.craftengine.core.pack.obfuscation.GsonHelper INSTANCE -> IIIIIIIIII
    void <init>() -> <init>
    void <clinit>() -> <clinit>
net.momirealms.craftengine.core.pack.obfuscation.ImageHelper -> net.momirealms.craftengine.core.pack.obfuscation.IIIIIIIlll:
    void <init>() -> <init>
    void writeImage(java.awt.image.BufferedImage,java.io.OutputStream) -> IIIIIIIIII
    void writeImage(java.awt.image.BufferedImage,java.io.OutputStream,org.apache.commons.imaging.formats.png.PngImagingParameters,org.apache.commons.imaging.palette.PaletteFactory) -> IIIIIIIIII
    byte getBitDepth(net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$PngColorType,org.apache.commons.imaging.formats.png.PngImagingParameters) -> IIIIIIIIII
    void writeInt(java.io.OutputStream,int) -> IIIIIIIIII
    void writeChunk(java.io.OutputStream,net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$ChunkType,byte[]) -> IIIIIIIIII
    void writeChunkIHDR(java.io.OutputStream,net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$ImageHeader) -> IIIIIIIIII
    void writeChunkPLTE(java.io.OutputStream,org.apache.commons.imaging.palette.Palette) -> IIIIIIIIII
    void writeChunkTRNS(java.io.OutputStream,org.apache.commons.imaging.palette.Palette) -> IIIIIIIIIl
    void writeChunkPHYS(java.io.OutputStream,int,int,byte) -> IIIIIIIIII
    void writeChunkSCAL(java.io.OutputStream,double,double,byte) -> IIIIIIIIII
    byte[] deflate(byte[]) -> IIIIIIIIII
    void writeChunkXmpiTXt(java.io.OutputStream,java.lang.String) -> IIIIIIIIII
    boolean isValidISO_8859_1(java.lang.String) -> IIIIIIIIII
    void writeChunktEXt(java.io.OutputStream,org.apache.commons.imaging.formats.png.AbstractPngText$Text) -> IIIIIIIIII
    void writeChunkzTXt(java.io.OutputStream,org.apache.commons.imaging.formats.png.AbstractPngText$Ztxt) -> IIIIIIIIII
    void writeChunkiTXt(java.io.OutputStream,org.apache.commons.imaging.formats.png.AbstractPngText$Itxt) -> IIIIIIIIII
    void writeChunkIDAT(java.io.OutputStream,byte[]) -> IIIIIIIIII
    void writeChunkIEND(java.io.OutputStream) -> IIIIIIIIII
net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$ChunkType -> net.momirealms.craftengine.core.pack.obfuscation.IIIIIIlIII:
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$ChunkType IHDR -> IIIIIIIIII
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$ChunkType PLTE -> IIIIIIIIIl
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$ChunkType IDAT -> IIIIIIIIlI
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$ChunkType IEND -> IIIIIIIIll
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$ChunkType tRNS -> IIIIIIIlII
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$ChunkType cHRM -> IIIIIIIlIl
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$ChunkType gAMA -> IIIIIIIllI
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$ChunkType iCCP -> IIIIIIIlll
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$ChunkType sBIT -> IIIIIIlIII
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$ChunkType sRGB -> IIIIIIlIIl
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$ChunkType tEXt -> IIIIIIlIlI
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$ChunkType zTXt -> IIIIIIlIll
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$ChunkType iTXt -> IIIIIIllII
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$ChunkType bKGD -> IIIIIIllIl
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$ChunkType hIST -> IIIIIIlllI
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$ChunkType pHYs -> IIIIIIllll
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$ChunkType sPLT -> IIIIIlIIII
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$ChunkType tIME -> IIIIIlIIIl
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$ChunkType oFFs -> IIIIIlIIlI
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$ChunkType pCAL -> IIIIIlIIll
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$ChunkType sCAL -> IIIIIlIlII
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$ChunkType gIFg -> IIIIIlIlIl
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$ChunkType gIFx -> IIIIIlIllI
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$ChunkType sTER -> IIIIIlIlll
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$ChunkType eXIf -> IIIIIllIII
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$ChunkType[] types -> IIIIIlllIl
    byte[] array -> IIIIIllIIl
    int value -> IIIIIllIlI
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$Extension extension -> IIIIIllIll
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$ChunkType$ChunkConstructor constructor -> IIIIIlllII
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$ChunkType[] $VALUES -> IIIIIllllI
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$ChunkType[] values() -> IIIIIIIIII
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$ChunkType valueOf(java.lang.String) -> IIIIIIIIII
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$ChunkType findType(int) -> IIIIIIIIII
    org.apache.commons.imaging.formats.png.chunks.PngChunk makeChunk(int,int,int,byte[]) -> IIIIIIIIII
    void <init>(java.lang.String,int) -> <init>
    void <init>(java.lang.String,int,net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$ChunkType$ChunkConstructor) -> <init>
    void <init>(java.lang.String,int,net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$Extension) -> <init>
    void <init>(java.lang.String,int,net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$Extension,net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$ChunkType$ChunkConstructor) -> <init>
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$ChunkType[] $values() -> IIIIIIIIIl
    void <clinit>() -> <clinit>
net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$ChunkType$ChunkConstructor -> net.momirealms.craftengine.core.pack.obfuscation.IIIIIIlIIl:
    org.apache.commons.imaging.formats.png.chunks.PngChunk make(int,int,int,byte[]) -> make
net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$Extension -> net.momirealms.craftengine.core.pack.obfuscation.IIIIIIlIlI:
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$Extension PNGEXT -> IIIIIIIIII
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$Extension APNG -> IIIIIIIIIl
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$Extension[] $VALUES -> IIIIIIIIlI
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$Extension[] values() -> IIIIIIIIII
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$Extension valueOf(java.lang.String) -> IIIIIIIIII
    void <init>(java.lang.String,int) -> <init>
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$Extension[] $values() -> IIIIIIIIIl
    void <clinit>() -> <clinit>
net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$FilterType -> net.momirealms.craftengine.core.pack.obfuscation.IIIIIIlIll:
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$FilterType NONE -> IIIIIIIIII
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$FilterType SUB -> IIIIIIIIIl
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$FilterType UP -> IIIIIIIIlI
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$FilterType AVERAGE -> IIIIIIIIll
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$FilterType PAETH -> IIIIIIIlII
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$FilterType[] $VALUES -> IIIIIIIlIl
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$FilterType[] values() -> IIIIIIIIII
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$FilterType valueOf(java.lang.String) -> IIIIIIIIII
    void <init>(java.lang.String,int) -> <init>
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$FilterType[] $values() -> IIIIIIIIIl
    void <clinit>() -> <clinit>
net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$ImageHeader -> net.momirealms.craftengine.core.pack.obfuscation.IIIIIIllII:
    int width -> IIIIIIIIII
    int height -> IIIIIIIIIl
    byte bitDepth -> IIIIIIIIlI
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$PngColorType pngColorType -> IIIIIIIIll
    byte compressionMethod -> IIIIIIIlII
    byte filterMethod -> IIIIIIIlIl
    org.apache.commons.imaging.formats.png.InterlaceMethod interlaceMethod -> IIIIIIIllI
    void <init>(int,int,byte,net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$PngColorType,byte,byte,org.apache.commons.imaging.formats.png.InterlaceMethod) -> <init>
net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$PngColorType -> net.momirealms.craftengine.core.pack.obfuscation.IIIIIIllIl:
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$PngColorType GREYSCALE -> IIIIIIIIII
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$PngColorType TRUE_COLOR -> IIIIIIIIIl
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$PngColorType INDEXED_COLOR -> IIIIIIIIlI
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$PngColorType GREYSCALE_WITH_ALPHA -> IIIIIIIIll
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$PngColorType TRUE_COLOR_WITH_ALPHA -> IIIIIIIlII
    int value -> IIIIIIIlIl
    boolean greyscale -> IIIIIIIllI
    boolean alpha -> IIIIIIIlll
    int samplesPerPixel -> IIIIIIlIII
    int[] allowedBitDepths -> IIIIIIlIIl
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$PngColorType[] $VALUES -> IIIIIIlIlI
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$PngColorType[] values() -> IIIIIIIIII
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$PngColorType valueOf(java.lang.String) -> IIIIIIIIII
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$PngColorType getColorType(boolean,boolean) -> IIIIIIIIII
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$PngColorType getColorType(int) -> IIIIIIIIII
    void <init>(java.lang.String,int,int,boolean,boolean,int,int[]) -> <init>
    int getSamplesPerPixel() -> IIIIIIIIIl
    int getValue() -> IIIIIIIIlI
    boolean hasAlpha() -> IIIIIIIIll
    boolean isBitDepthAllowed(int) -> IIIIIIIIIl
    boolean isGreyscale() -> IIIIIIIlII
    net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$PngColorType[] $values() -> IIIIIIIlIl
    void <clinit>() -> <clinit>
net.momirealms.craftengine.core.pack.obfuscation.ImageHelper$PngCrc -> net.momirealms.craftengine.core.pack.obfuscation.IIIIIIlllI:
    long[] crcTable -> IIIIIIIIII
    boolean crcTableComputed -> IIIIIIIIIl
    void <init>() -> <init>
    long continuePartialCrc(long,byte[],int) -> IIIIIIIIII
    int crc(byte[],int) -> IIIIIIIIII
    long finishPartialCrc(long) -> IIIIIIIIII
    void makeCrcTable() -> IIIIIIIIII
    long startPartialCrc(byte[],int) -> IIIIIIIIIl
    long updateCrc(long,byte[]) -> IIIIIIIIII
net.momirealms.craftengine.core.pack.obfuscation.ImageProcessor -> net.momirealms.craftengine.core.pack.obfuscation.IIIIIIllll:
    void <init>() -> <init>
    net.momirealms.craftengine.core.pack.obfuscation.ImageProcessor$ProcessingResult processImages(java.util.Map,int,boolean,net.momirealms.craftengine.core.pack.obfuscation.Obfuscation,com.google.gson.JsonObject) -> IIIIIIIIII
    com.google.gson.JsonObject createUnstitchEntry(java.util.List,net.momirealms.craftengine.core.pack.obfuscation.ImageProcessor$LayoutResult,net.momirealms.craftengine.core.pack.obfuscation.ResourceLocation,boolean) -> IIIIIIIIII
    net.momirealms.craftengine.core.pack.obfuscation.ImageProcessor$LayoutResult createCanvas(java.util.List,int) -> IIIIIIIIII
    int calculateGcd(java.util.List) -> IIIIIIIIII
    int lambda$createCanvas$7(net.momirealms.craftengine.core.pack.obfuscation.ImageProcessor$ImageEntry) -> IIIIIIIIII
    int lambda$createCanvas$6(java.util.List) -> IIIIIIIIIl
    int lambda$createCanvas$5(net.momirealms.craftengine.core.pack.obfuscation.ImageProcessor$ImageEntry) -> IIIIIIIIIl
    int lambda$createCanvas$4(java.util.List) -> IIIIIIIIlI
    int lambda$createCanvas$3(net.momirealms.craftengine.core.pack.obfuscation.ImageProcessor$ImageEntry) -> IIIIIIIIlI
    void lambda$createUnstitchEntry$2(boolean,net.momirealms.craftengine.core.pack.obfuscation.ImageProcessor$LayoutResult,int,int,com.google.gson.JsonArray,net.momirealms.craftengine.core.pack.obfuscation.ImageProcessor$ImageEntry) -> IIIIIIIIII
    java.lang.Integer lambda$createUnstitchEntry$1(net.momirealms.craftengine.core.pack.obfuscation.ImageProcessor$ImageEntry) -> IIIIIIIIll
    java.lang.Integer lambda$createUnstitchEntry$0(net.momirealms.craftengine.core.pack.obfuscation.ImageProcessor$ImageEntry) -> IIIIIIIlII
net.momirealms.craftengine.core.pack.obfuscation.ImageProcessor$GeneratedFile -> net.momirealms.craftengine.core.pack.obfuscation.IIIIIlIIII:
    java.lang.String path -> IIIIIIIIII
    byte[] data -> IIIIIIIIIl
    void <init>(java.lang.String,byte[]) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String path() -> IIIIIIIIII
    byte[] data() -> IIIIIIIIIl
net.momirealms.craftengine.core.pack.obfuscation.ImageProcessor$ImageEntry -> net.momirealms.craftengine.core.pack.obfuscation.IIIIIlIIIl:
    java.awt.image.BufferedImage image -> IIIIIIIIII
    java.lang.String spriteName -> IIIIIIIIIl
    net.momirealms.craftengine.core.pack.obfuscation.ImageProcessor$LayoutInfo info -> IIIIIIIIlI
    void <init>(java.awt.image.BufferedImage,java.lang.String) -> <init>
net.momirealms.craftengine.core.pack.obfuscation.ImageProcessor$LayoutInfo -> net.momirealms.craftengine.core.pack.obfuscation.IIIIIlIIlI:
    double x -> IIIIIIIIII
    double y -> IIIIIIIIIl
    double width -> IIIIIIIIlI
    double height -> IIIIIIIIll
    void <init>(double,double,double,double) -> <init>
net.momirealms.craftengine.core.pack.obfuscation.ImageProcessor$LayoutResult -> net.momirealms.craftengine.core.pack.obfuscation.IIIIIlIIll:
    java.awt.image.BufferedImage canvas -> IIIIIIIIII
    java.util.List layoutInfos -> IIIIIIIIIl
    void <init>(java.awt.image.BufferedImage,java.util.List) -> <init>
net.momirealms.craftengine.core.pack.obfuscation.ImageProcessor$ProcessingResult -> net.momirealms.craftengine.core.pack.obfuscation.IIIIIlIlII:
    java.util.List files -> IIIIIIIIII
    void <init>() -> <init>
    void addFile(java.lang.String,byte[]) -> IIIIIIIIII
    java.util.List getFiles() -> IIIIIIIIII
net.momirealms.craftengine.core.pack.obfuscation.MixedRandom -> net.momirealms.craftengine.core.pack.obfuscation.IIIIIlIlIl:
    java.util.Random[] randoms -> IIIIIIIIII
    java.security.SecureRandom random -> IIIIIIIIIl
    void <init>(long) -> <init>
    long nextLong() -> nextLong
    int nextInt() -> nextInt
    int nextInt(int) -> nextInt
    double nextDouble() -> nextDouble
net.momirealms.craftengine.core.pack.obfuscation.ObfH -> net.momirealms.craftengine.core.pack.obfuscation.ObfH:
    int MAGIC_LENGTH -> IIIIIIIllI
    byte[] BUFFER -> IIIIIIIlll
    byte[] EMPTY_BYTES -> IIIIIIlIII
    java.util.List MAGIC_SIGN -> IIIIIIIIII
    java.util.List MAGIC_LONG_SIGN -> IIIIIIIIIl
    java.util.Set SPECIAL_METHODS -> IIIIIIIIlI
    net.momirealms.craftengine.core.pack.obfuscation.CrashToolSettings crashToolSettings -> IIIIIIlIIl
    net.momirealms.craftengine.core.pack.obfuscation.ObfuscationSettings obfuscationSettings -> IIIIIIlIlI
    java.nio.file.Path folderPath -> IIIIIIlIll
    java.nio.file.Path zipFilePath -> IIIIIIllII
    byte[] magicName -> IIIIIIllIl
    byte[] magicNameBytes -> IIIIIIlllI
    net.momirealms.craftengine.core.pack.obfuscation.ResourcePathMapper pathMapper -> IIIIIIllll
    net.momirealms.craftengine.core.pack.obfuscation.Obfuscation obfuscation -> IIIIIlIIII
    java.util.Set processedAntiUnzipPath -> IIIIIIIIll
    net.momirealms.craftengine.core.pack.obfuscation.MixedRandom random -> IIIIIIIlII
    net.momirealms.craftengine.core.pack.obfuscation.XorShiftRandom xorShiftRandom -> IIIIIIIlIl
    void <init>(java.nio.file.Path,java.nio.file.Path) -> <init>
    java.lang.String generateRandomFileName0() -> IIIIIIIIlI
    java.lang.String generateRandomFileName1() -> IIIIIIIIll
    byte[] readFileBytes(java.nio.file.Path,net.momirealms.craftengine.core.pack.obfuscation.OperationMethod) -> IIIIIIIIII
    byte[] readJsonBytes(com.google.gson.JsonElement,net.momirealms.craftengine.core.pack.obfuscation.OperationMethod) -> IIIIIIIIII
    void generate() -> generate
    void replaceVariants(com.google.gson.JsonObject) -> IIIIIIIIII
    void replaceMultipart(com.google.gson.JsonArray) -> IIIIIIIIII
    void remapItemModelPathDeeply(com.google.gson.JsonObject) -> IIIIIIIIIl
    com.google.gson.JsonObject remapSounds(com.google.gson.JsonObject) -> IIIIIIIIlI
    void remapEquipment(com.google.gson.JsonObject) -> IIIIIIIIll
    void addZipEntry(java.lang.String,byte[],net.momirealms.craftengine.core.pack.obfuscation.ObfH$CountingOutputStream,java.util.function.Consumer) -> IIIIIIIIII
    void writeCrashCentralDirectoryEntry(java.io.OutputStream,net.momirealms.craftengine.core.pack.obfuscation.ObfH$CentralDirectoryEntry) -> IIIIIIIIII
    void writeNormalCentralDirectoryEntry(java.io.OutputStream,net.momirealms.craftengine.core.pack.obfuscation.ObfH$CentralDirectoryEntry) -> IIIIIIIIIl
    void writeEndOfCentralDirectoryRecord(java.io.OutputStream,long,long) -> IIIIIIIIII
    void writeEndOfCentralDirectoryRecord(java.io.OutputStream,int,long,long) -> IIIIIIIIII
    void writeZipHeader(java.io.OutputStream) -> IIIIIIIIII
    void createMagicFile(int,net.momirealms.craftengine.core.pack.obfuscation.ObfH$CountingOutputStream,java.util.function.Consumer) -> IIIIIIIIII
    byte[] enforceFixedLength(byte[],int) -> IIIIIIIIII
    void writeLocalFileHeader(java.io.OutputStream) -> IIIIIIIIIl
    void writeLocalFileHeader(java.io.OutputStream,java.lang.String,long,int,long,long) -> IIIIIIIIII
    void writeInt(java.io.OutputStream,long) -> IIIIIIIIII
    void writeShort(java.io.OutputStream,int) -> IIIIIIIIII
    byte[] compressData(byte[]) -> IIIIIIIIII
    com.google.gson.JsonObject atlasProvider(java.nio.file.Path) -> IIIIIIIIII
    byte[] mergeByteArraysWithByteBuffer(byte[],byte[]) -> IIIIIIIIII
    boolean isCrashToolEnabled() -> IIIIIIIIII
    net.momirealms.craftengine.core.pack.obfuscation.OperationMethod getOperationMethod(java.nio.file.Path) -> IIIIIIIIIl
    void addEmptyFile(java.nio.file.Path,net.momirealms.craftengine.core.pack.obfuscation.ObfH$CountingOutputStream,java.util.List) -> IIIIIIIIII
    net.momirealms.craftengine.core.pack.obfuscation.MixedRandom random() -> IIIIIIIIIl
    byte[] getInt(long) -> IIIIIIIIII
    byte[] getLong(long) -> IIIIIIIIIl
    byte[] getRandomSign(int) -> IIIIIIIIII
    void lambda$generate$0(java.util.List,net.momirealms.craftengine.core.pack.obfuscation.ObfH$CentralDirectoryEntry) -> IIIIIIIIII
    void <clinit>() -> <clinit>
net.momirealms.craftengine.core.pack.obfuscation.ObfH$1 -> net.momirealms.craftengine.core.pack.obfuscation.IIIIIlIllI:
    java.lang.String val$namespace -> IIIIIIIIII
    java.nio.file.Path val$soundFilesPath -> IIIIIIIIIl
    java.nio.file.Path val$assetsPath -> IIIIIIIIlI
    net.momirealms.craftengine.core.pack.obfuscation.ObfH$CountingOutputStream val$cos -> IIIIIIIIll
    java.util.List val$centralDirEntries -> IIIIIIIlII
    java.util.Set val$specialProcessedPaths -> IIIIIIIlIl
    net.momirealms.craftengine.core.pack.obfuscation.ObfH this$0 -> IIIIIIIllI
    void <init>(net.momirealms.craftengine.core.pack.obfuscation.ObfH,java.lang.String,java.nio.file.Path,java.nio.file.Path,net.momirealms.craftengine.core.pack.obfuscation.ObfH$CountingOutputStream,java.util.List,java.util.Set) -> <init>
    java.nio.file.FileVisitResult visitFile(java.nio.file.Path,java.nio.file.attribute.BasicFileAttributes) -> IIIIIIIIII
    java.nio.file.FileVisitResult visitFile(java.lang.Object,java.nio.file.attribute.BasicFileAttributes) -> visitFile
net.momirealms.craftengine.core.pack.obfuscation.ObfH$2 -> net.momirealms.craftengine.core.pack.obfuscation.IIIIIlIlll:
    java.lang.String val$namespace -> IIIIIIIIII
    java.nio.file.Path val$modelsPath -> IIIIIIIIIl
    java.nio.file.Path val$assetsPath -> IIIIIIIIlI
    net.momirealms.craftengine.core.pack.obfuscation.ObfH$CountingOutputStream val$cos -> IIIIIIIIll
    java.util.List val$centralDirEntries -> IIIIIIIlII
    java.util.Set val$specialProcessedPaths -> IIIIIIIlIl
    net.momirealms.craftengine.core.pack.obfuscation.ObfH this$0 -> IIIIIIIllI
    void <init>(net.momirealms.craftengine.core.pack.obfuscation.ObfH,java.lang.String,java.nio.file.Path,java.nio.file.Path,net.momirealms.craftengine.core.pack.obfuscation.ObfH$CountingOutputStream,java.util.List,java.util.Set) -> <init>
    java.nio.file.FileVisitResult visitFile(java.nio.file.Path,java.nio.file.attribute.BasicFileAttributes) -> IIIIIIIIII
    java.nio.file.FileVisitResult visitFile(java.lang.Object,java.nio.file.attribute.BasicFileAttributes) -> visitFile
net.momirealms.craftengine.core.pack.obfuscation.ObfH$3 -> net.momirealms.craftengine.core.pack.obfuscation.IIIIIllIII:
    net.momirealms.craftengine.core.pack.obfuscation.ObfH$CountingOutputStream val$cos -> IIIIIIIIII
    java.util.List val$centralDirEntries -> IIIIIIIIIl
    java.util.Set val$specialProcessedPaths -> IIIIIIIIlI
    net.momirealms.craftengine.core.pack.obfuscation.ObfH this$0 -> IIIIIIIIll
